Vera,F,48
Alphonse,M,20
Tim,M,12
Henry,M,2444
Alois,M,10
Burley,M,7
Firman,M,5
Dock,M,46
Malcom,M,5
Robert,F,12
Minna,F,17
Lavenia,F,8
Isabell,F,22
Ned,M,33
Ezekiel,M,16
Vida,F,13
Elroy,M,5
Millicent,F,8
Van,M,33
Howell,M,14
Otha,M,8
Wiley,M,78
Mozella,F,5
Stanton,M,6
Beulah,F,131
Faith,F,6
Georgia,F,259
Corinne,F,33
Clarissa,F,10
Juan,M,39
Ada,F,652
Rufus,M,163
Tabitha,F,8
Rennie,F,5
Cecil,F,14
Dicie,F,8
Anna,M,12
Alvia,M,5
Quincy,M,8
Jean,M,12
Dean,M,14
Norman,M,102
Lucy,F,590
Manson,M,5
Sibyl,F,5
Clem,M,22
Lilian,F,19
Ethel,F,633
Clyde,F,13
Emma,F,2003
Abe,M,50
Gustav,M,33
Alonzo,M,122
Benton,M,10
Dolores,F,13
Friend,M,6
Orilla,F,8
Daisy,F,564
Stanley,M,65
Adrienne,F,5
Jerry,M,136
Magnolia,F,8
Ludie,F,15
Hermann,M,9
Leland,M,9
Lavonia,F,5
Elisabeth,F,24
Evalyn,F,8
Lilly,F,64
Annette,F,28
Lora,F,74
Gottlieb,M,5
Hershel,M,5
Ervin,M,30
Hettie,F,69
Rilla,F,17
Avery,M,9
Ola,F,67
Rich,M,8
Reginald,M,14
Dell,M,15
Bert,M,348
Lauretta,F,6
Evelina,F,8
Erastus,M,19
Buck,M,5
Cary,M,17
Thurman,M,8
Fay,M,15
Harry,F,6
Hays,M,5
Arie,F,9
Lola,F,138
Alden,M,9
Ed,M,310
Thea,F,6
Bart,M,7
Randolph,M,19
Tobe,M,15
Ely,M,5
Felipe,M,8
Titus,M,6
Helena,F,60
Jimmie,F,15
Hedwig,F,7
Buford,M,11
Jimmie,M,24
Cecelia,F,47
Dollie,F,69
Miles,M,54
Linnie,F,41
Verne,M,11
Pearle,F,20
Betsy,F,14
Joshua,M,57
Burl,M,14
Morgan,M,33
Pierce,M,16
Richmond,M,8
Cordia,F,8
Micheal,M,20
Judd,M,5
Michel,M,6
Elvina,F,5
Nannie,F,248
Sara,F,165
Nora,M,5
Gena,F,11
Edmonia,F,11
Queenie,F,11
Ida,M,8
Martina,F,6
Arther,M,17
Tommie,M,15
Tella,F,5
Ottilie,F,6
Kirk,M,6
Golda,F,6
Faye,F,8
Bailey,M,12
Otelia,F,7
Albertus,M,5
Antonia,F,18
Bud,M,37
Arrie,F,6
Butler,M,8
Oswald,M,9
Vance,M,7
Janette,F,6
Hector,M,15
Claire,F,21
Mortimer,M,12
Tilden,M,8
Meta,F,37
Angelina,F,9
Merle,F,6
Lonnie,M,53
Bishop,M,12
Leanna,F,7
Taylor,M,37
Marjorie,F,16
Mac,M,7
Elisha,M,32
Orin,M,20
Clair,M,12
Hope,M,6
Genie,F,5
Cyrus,M,54
Augustine,F,6
Lorena,F,29
Hiram,M,88
Zachariah,M,5
Columbus,M,64
Eldora,F,11
Rosia,F,8
Elmer,M,373
Floyd,M,206
Corda,F,9
Lillie,F,647
Ennis,M,5
Gertrude,F,787
Lynn,F,5
Christian,M,43
Truman,M,12
Seymour,M,14
Birdie,F,85
Clovis,M,7
Winston,M,5
Ellar,F,5
Abram,M,21
Loma,F,7
Earl,M,335
Leola,F,24
Garfield,M,122
Frances,M,16
Floy,F,23
Edyth,F,6
Dudley,M,27
Solomon,M,62
America,F,16
Zada,F,13
Hanna,F,25
Nell,F,77
Claus,M,7
Metta,F,15
Wilma,F,5
Antoinette,F,19
Nelia,F,5
Vena,F,11
Oren,M,13
Juliet,F,10
Frankie,F,17
Abel,M,9
Pansy,F,8
Freddie,F,6
Camilla,F,6
Wright,M,5
Lella,F,5
Justin,M,8
Yee,M,6
Tennessee,F,5
Lena,F,603
Theda,F,5
Archibald,M,27
Judith,F,5
Hermine,F,6
Flora,F,365
Addie,F,274
Emil,M,119
Verdie,F,8
Margie,F,31
Theo,F,7
Alcide,M,7
Chesley,M,5
Nola,F,23
Lotta,F,12
Allie,F,105
Elma,F,28
Nicholas,M,73
Florance,F,7
Fredrick,M,103
Hosteen,M,5
Lyman,M,31
Elvira,F,30
Zoa,F,8
Diana,F,10
Garrett,M,13
Josie,F,141
Hamp,M,9
Joeseph,M,6
Adelaide,F,65
Colin,M,6
Dennis,M,128
Lenore,F,12
Almeda,F,21
Paula,F,9
Lucia,F,15
Byron,M,52
Martha,F,1040
Rosalee,F,5
Elise,F,24
Mary,M,27
Eliga,M,5
Margaretta,F,5
Ivory,M,8
Reuben,M,92
Ena,F,5
Miller,M,7
Dallas,M,20
Olivia,F,44
Malissa,F,22
Theodora,F,11
Laurence,M,25
Alvena,F,8
Melva,F,6
Gordon,M,51
Obed,M,6
Len,M,7
Tracy,M,6
Emile,M,12
Soloman,M,6
Aaron,M,102
Adela,F,9
Manuel,M,75
Henery,M,8
Karl,M,21
Arthur,F,5
Jarrett,M,6
Marvin,M,69
Lavern,M,5
Elam,M,6
Magdalena,F,19
Albertine,F,5
Authur,M,10
Cornelious,M,10
Dell,F,9
Fanny,F,67
Andrew,M,644
Wilmer,M,19
Lucien,M,19
Milford,M,6
Vannie,F,5
Henrietta,F,191
Alda,F,6
Susanna,F,21
Sophia,F,138
Eben,M,9
Angie,F,36
Price,M,8
Seth,M,25
Merida,M,5
Clementine,F,19
Oran,M,14
Morton,M,16
Barney,M,44
Holly,M,5
Gary,M,6
Leo,M,147
Vada,F,9
Agatha,F,16
Auther,M,6
Alton,M,14
Sena,F,10
Polly,F,41
Allie,M,31
Edythe,F,19
Garry,M,6
Lovisa,F,5
Celia,F,90
Lacy,M,9
Suzanne,F,6
Alva,F,17
Lenard,M,8
Nancy,F,410
Noble,M,6
Idell,F,8
Connie,M,7
Delmar,M,6
Ivey,M,7
Kelly,M,5
Clarice,F,9
Doshie,F,7
Chris,M,49
Wallace,M,91
Jason,M,20
Effie,F,406
Chester,M,168
Arvid,M,5
Wesley,M,123
Sam,M,457
Edmond,M,44
Ellen,F,411
Alla,F,6
Jesse,F,5
Permelia,F,9
Norris,M,12
Coleman,M,12
Rafael,M,7
Jeanne,F,12
Archie,M,183
Evelyn,F,122
Reba,F,13
Roxanna,F,9
Frieda,F,26
Turner,M,11
Wilber,M,23
Gerald,M,11
Freddie,M,9
Hyrum,M,5
Kit,M,5
Bradford,M,5
Anthony,M,130
Dorothea,F,16
Thelma,F,5
Math,M,7
India,F,12
Bartholomew,M,5
Hattie,M,6
Willie,M,476
Philomena,F,10
Leopold,M,8
Adah,F,24
Francis,M,344
Dixie,F,15
West,M,13
Bruce,M,47
Lindsey,M,11
Wilbur,M,82
Elton,M,7
Ples,M,7
Zona,F,8
Reta,F,5
Isadore,M,9
Wood,M,5
Edgar,M,283
Tony,M,42
Thomas,M,2534
Lawson,M,20
Elder,M,8
Dorothy,F,112
Zeb,M,10
Granville,M,27
Clara,M,8
Olive,F,224
Classie,F,6
Letha,F,25
Ora,M,64
Hallie,F,51
Cordella,F,5
Gregory,M,5
Myrtie,F,45
Chin,M,5
Roger,M,25
Billie,M,10
Llewellyn,M,9
Hence,M,6
Rowena,F,8
Bryant,M,16
Dolly,F,21
Shade,M,8
Hans,M,21
Edna,F,588
Willa,F,12
Mammie,F,10
Handy,M,5
Russell,M,62
Levy,M,6
Octave,M,9
James,M,5927
Vern,M,19
Vertie,F,5
Wilhelmina,F,36
Aden,M,7
Silas,M,98
Zula,F,27
Jay,M,103
Harlan,M,8
Mabel,F,808
Ivan,M,28
Lonzo,M,10
Leona,F,137
Walker,M,29
Minda,F,6
Cornelia,F,94
Harrie,M,6
Calla,F,6
Pearl,M,62
Leana,F,6
Ray,M,142
Lillis,F,6
Joseph,M,2632
Easter,F,12
Leone,F,7
Violet,F,42
Lenna,F,23
Wilfred,M,21
Alford,M,14
Lea,F,7
Amelia,F,221
Nellie,M,6
Bulah,F,5
Crockett,M,5
Liddie,F,12
Margarett,F,5
Marshall,M,78
Jonas,M,28
Luke,M,43
Hunter,M,12
Lollie,F,5
Donie,F,9
Ardelia,F,6
Otis,M,88
Leo,F,6
Gustaf,M,6
Mace,M,5
Weaver,M,7
Boyd,M,16
Joanna,F,26
June,F,14
Hoy,M,8
Augustine,M,12
Eleanor,F,129
Lyle,M,7
Louie,M,33
Mervin,M,6
Lucille,F,40
Oral,M,8
Emerson,M,25
Lilla,F,35
Jones,M,9
Rose,M,7
Lona,F,28
Lidie,F,7
Betty,F,117
Holmes,M,6
George,F,26
Danial,M,8
Littie,F,5
Clair,F,5
Shelby,M,8
Lular,F,7
Katherine,M,5
Lula,F,621
Cliff,M,7
Bridget,F,35
Velma,F,16
Hosea,M,10
Eddie,F,12
Helma,F,6
Gilbert,M,101
Irven,M,5
Carolina,F,13
Elmo,M,15
Tempie,F,5
Eugenia,F,40
Mahala,F,9
Stonewall,M,9
Oma,F,18
Samantha,F,21
Curtis,M,68
Murdock,M,5
Sanford,M,30
Netta,F,6
Dinah,F,6
Davie,M,6
General,M,32
Kate,F,299
Amber,F,9
Buster,M,8
Virgil,M,81
Stella,F,414
Pleasant,M,17
Tyler,M,7
Blanch,F,29
Geraldine,F,7
Nels,M,12
Huey,M,5
Gracie,F,18
Clifton,M,38
Egbert,M,15
Denver,M,5
Hollis,M,7
Merle,M,17
Neal,M,43
Angus,M,17
Alec,M,11
Sid,M,7
Ida,F,1472
Aurora,F,6
Robbie,F,6
Philo,M,5
Worthy,M,5
Cato,M,6
Docia,F,25
Arthur,M,1599
Chas,M,53
Sim,M,16
Pat,M,12
Patience,F,7
Leah,F,54
Eliza,M,6
Barton,M,5
Burr,M,11
Sylvanus,M,5
Warren,M,158
Phillip,M,75
Victor,M,100
Horatio,M,15
Merrill,M,13
Joseph,F,10
Humphrey,M,5
Chalmers,M,5
Irvin,M,86
Damon,M,6
Bennett,M,15
Marilla,F,5
Lizzie,F,388
Hubert,M,59
Angela,F,7
Kizzie,F,13
Percival,M,7
Golden,M,7
Malcolm,M,18
Josiephine,F,9
Hollie,M,6
Sheppard,M,5
Peter,M,496
Essie,F,78
Neva,F,18
Osborne,M,7
Becky,F,8
Bill,M,53
Hamilton,M,17
Romeo,M,8
Berry,M,30
Tomas,M,18
Burton,M,34
Elizabeth,M,9
Ross,M,69
Frona,F,10
Orla,M,5
Emilie,F,46
Juanita,F,23
Eugenie,F,7
Gabe,M,11
Erma,F,30
Russel,M,8
Salomon,M,6
Margery,F,8
Clare,F,15
Leda,F,9
Leslie,F,8
Hervey,M,7
Pinkney,M,10
Lelia,F,65
Sadie,F,317
Mintie,F,13
Dee,F,6
Fayette,M,8
Doshia,F,6
Josiah,M,26
Cordelia,F,58
Cleo,M,5
Hallie,M,6
Erna,F,10
Elihu,M,6
Fronnie,F,5
Royal,M,26
Dona,F,18
Octavia,F,27
Carlos,M,17
Allison,M,6
Barnett,M,5
Jesse,M,569
Alva,M,70
Harriette,F,19
Adolf,M,6
Letitia,F,22
Carey,M,13
Gene,M,7
Louise,F,635
Odie,M,8
Sabina,F,6
Adaline,F,23
Phebe,F,15
Thomas,F,8
Wilburn,M,16
Carolyn,F,80
Indiana,F,9
Oda,M,6
Susan,F,286
Debbie,F,6
Isadora,F,5
Nona,F,31
Andres,M,14
Jean,F,59
Liller,F,6
Claude,M,309
Lucile,F,40
Wilton,M,7
Orion,M,5
Payton,M,5
Melvin,M,103
Ottilia,F,5
Millie,F,105
Johnnie,F,9
Ramon,M,9
Carey,F,6
Frank,F,13
Dove,F,8
Alvah,M,18
Catharine,F,28
Judson,M,31
Zack,M,19
Brooks,M,5
Vann,M,5
Ula,F,5
Bernice,F,59
Phoebe,F,50
Jack,M,204
Madge,F,41
Milo,M,26
Budd,M,5
Clyde,M,221
Mona,F,14
Jose,M,84
Claude,F,10
Lela,F,106
Stuart,M,16
Florida,F,10
Johnie,M,18
Adda,F,14
Obie,M,9
Ardella,F,6
Mittie,F,53
Carlotta,F,6
Rae,F,10
Unknown,M,5
Bertram,M,18
Issac,M,16
Lum,M,10
Erwin,M,16
Mollie,F,283
Cecile,F,17
Starling,M,5
Lynn,M,30
Vinnie,F,20
Alpheus,M,6
Ann,F,131
Savannah,F,17
Winifred,F,92
Anastasia,F,10
Lenora,F,66
Cleveland,M,11
Etna,F,7
Rita,F,19
Merton,M,27
Kathleen,F,21
Luvenia,F,16
Fritz,M,18
Alvin,M,102
Prudence,F,17
Nick,M,40
Gorge,M,5
Albertina,F,7
Parthenia,F,5
Harriett,F,83
Emmaline,F,14
Brad,M,5
Francis,F,55
Jewel,F,5
Rosalia,F,9
Fannie,F,560
Mart,M,8
Jordan,M,23
Ferd,M,6
Myrta,F,17
Isaiah,M,40
Alyce,F,7
Elisa,F,5
Gussie,F,54
Ben,M,305
Patsy,F,15
Thad,M,6
Gregorio,M,5
Rosa,F,507
Guss,M,9
Kattie,F,8
Isiah,M,20
Pinkey,F,5
Clara,F,1226
Mark,M,85
Connie,F,12
Annis,F,7
Orrie,M,5
Elmina,F,8
Leslie,M,79
Leatha,F,6
Emanuel,M,57
Uriah,M,10
Orie,M,10
Cherry,F,6
Pinkie,F,21
Linwood,M,5
Cassius,M,17
Shirley,M,10
Jessee,M,6
Bertie,M,8
Parley,M,9
Adrian,M,18
Samual,M,5
Herman,M,347
Ophelia,F,44
Raleigh,M,14
Madora,F,5
Almer,M,5
Herbert,M,424
Ab,M,5
Cathrine,F,13
Roena,F,5
Riley,M,41
Bruno,M,7
Milton,M,149
Arnold,M,37
Onie,F,7
Marcellus,M,11
Armand,M,6
Clemmie,F,12
Kittie,F,38
Bettie,F,113
Levi,M,112
Anson,M,10
Owen,M,78
Zilpha,F,6
Emmet,M,34
Carrie,F,949
Sidney,F,16
Edgar,F,5
Aloysius,M,12
Queen,F,17
Evie,F,17
Roseanna,F,5
Charles,M,5348
Theodore,M,232
Steven,M,17
Murray,M,17
Maud,F,345
Loran,M,5
Adelia,F,18
Dempsey,M,11
Presley,M,5
Alvie,M,12
Matt,M,41
Miguel,M,12
Ione,F,9
Andre,M,6
Flem,M,8
Steve,M,52
Miner,M,5
Theadore,M,5
Emilia,F,9
King,M,27
Rosanna,F,7
Charlotta,F,5
Gust,M,23
Elsa,F,20
Elmire,F,5
Eola,F,6
Maxwell,M,9
Toney,M,7
Lue,F,19
Hudson,M,5
Oliver,M,234
Lura,F,53
Watson,M,12
Sammie,F,6
Edmund,M,67
Olen,M,8
Joe,F,5
Sanders,M,6
Reese,M,6
Wilda,F,11
Fay,F,13
Ruby,M,6
Elizabeth,F,1939
York,M,5
Freda,F,34
Forest,M,30
Katheryn,F,7
Lulie,F,8
Winfield,M,108
Eric,M,10
Hugh,M,224
Theron,M,7
Georgianna,F,18
Luella,F,111
Alba,F,6
Augusta,F,151
Della,F,391
Wellington,M,12
Media,F,8
Mildred,F,132
Cora,F,1045
Ora,F,149
Hermon,M,5
Rachael,F,12
Vernon,M,56
Alonza,M,10
Odelia,F,6
Mont,M,13
Ralph,M,317
Wheeler,M,13
Scott,M,60
Larry,M,13
Elliot,M,7
Bertha,F,1320
Charlie,M,730
Sabra,F,5
Lettie,F,62
Olaf,M,11
Dorcas,F,11
Walter,F,8
Bedford,M,7
Logan,M,13
Hattie,F,769
Doss,M,6
Vivian,M,7
Volney,M,11
Norah,F,9
Lonie,M,7
William,F,30
Marie,F,471
Liza,F,18
Lacy,F,6
Elmore,M,9
Rosella,F,25
Nolia,F,6
Newton,M,70
Spurgeon,M,5
Ottie,F,5
Priscilla,F,26
Patrick,M,248
Callie,F,131
Edith,M,5
Don,M,34
Wash,M,21
Austin,M,53
Leila,F,80
Hortense,F,14
Lucian,M,18
Elie,M,5
Effa,F,11
Thursa,F,5
Jeanette,F,55
Mazie,F,11
Everette,M,5
Adline,F,8
Webster,M,13
Dillard,M,10
Clement,M,16
Napoleon,M,31
Gardner,M,5
Sydney,M,12
Jesus,M,18
Perley,M,18
Jules,M,16
Clifford,M,127
Larkin,M,16
John,F,46
Daisy,M,5
Birtha,F,5
Emmie,F,12
Lou,F,131
Linda,F,27
Raymond,M,165
Mason,M,22
Mahlon,M,14
Nimrod,M,5
Laura,F,1012
Cecil,M,45
Abner,M,27
Paulina,F,10
Dessa,F,12
Gwendolyn,F,5
Roberta,F,34
Nealie,F,6
Conrad,M,41
Mignon,F,5
Ulysses,M,29
Ivy,F,33
Vina,F,35
Eve,F,7
Ephraim,M,18
Clemie,F,6
Delila,F,5
Ollie,M,63
Delos,M,7
Gus,M,99
Delphine,F,5
Knute,M,5
Junie,F,5
Janet,F,28
Missouri,F,23
Madison,M,22
Norma,F,32
Manerva,F,10
Isabel,F,81
Arizona,F,8
Ashley,M,8
Juana,F,5
Joan,F,12
Nettie,F,403
Zoe,F,23
Imogene,F,12
Rosetta,F,46
Paralee,F,7
Hazel,F,21
Claudia,F,48
Molly,F,18
Freeman,M,26
Enrique,M,5
Marcella,F,14
Mallie,F,11
Cornelius,M,92
Finis,M,9
Corrine,F,5
Clarance,M,8
Minnie,M,9
Lon,M,64
Caesar,M,6
Johannah,F,5
Walton,M,7
Elijah,M,100
Jonathan,M,18
Press,M,8
Ferdinand,M,32
Shelton,M,7
Elnora,F,42
Katherine,F,502
Palmer,M,10
Sherman,M,54
Lovina,F,8
Ottis,M,6
Samuel,M,1024
Icy,F,5
