Vera,F,48
Tennie,F,26
Squire,M,15
Mellie,F,16
Casper,M,15
Coy,M,6
Magdalene,F,13
Cassie,F,33
Louis,F,5
Regina,F,36
Arch,M,61
Pearl,F,569
Rebecca,F,236
Clarke,M,6
Clint,M,27
Pearlie,F,16
Melville,M,17
Loyd,M,14
Marcia,F,9
Lloyd,M,104
Tillie,F,83
Algie,M,7
Mathilde,F,11
Cinda,F,6
Lovie,F,14
Gee,M,5
Aileen,F,6
Edson,M,6
Wayne,M,23
Sidney,M,142
Rolla,M,18
Abby,F,6
Dow,M,5
Pauline,F,144
Esau,M,5
Edith,F,768
Rupert,M,6
Donald,M,46
Mayme,F,124
Altha,F,10
Theo,M,9
Rena,F,74
Omar,M,14
Roswell,M,5
Vernie,M,6
Troy,M,8
Alys,F,5
Rube,M,6
Loula,F,13
Warner,M,10
Walter,M,1755
Aubrey,M,21
Charity,F,29
Zelda,F,6
Ballard,M,6
Hillard,M,6
Nina,F,119
Maymie,F,7
Lucina,F,5
Theodosia,F,10
Jane,F,215
Therese,F,11
Bernhard,M,8
Inez,F,106
Washington,M,24
Katharine,F,76
Sallie,F,404
Daisey,F,11
Aline,F,11
Jessie,F,635
Noah,M,103
Isabella,F,50
Omer,M,29
Hannah,F,221
Ethyl,F,8
Arminta,F,16
Era,F,11
Sylvester,M,89
Bertie,F,77
Harmon,M,23
Patty,F,9
Rosina,F,11
Alf,M,7
Julious,M,5
Anne,F,136
Ossie,F,5
Burt,M,42
Bird,F,10
Ike,M,42
Huldah,F,8
Preston,M,47
Emeline,F,9
Edwin,M,309
Rolland,M,11
Lindsay,M,7
Wong,M,10
Wilhelm,M,6
Roy,M,440
Stephen,M,176
Neil,M,24
Major,M,28
Emily,F,210
Bertrand,M,11
Elias,M,65
Abigail,F,12
Mariah,F,22
Urban,M,10
Nelson,M,99
Lucius,M,38
Green,M,39
Adolph,M,93
Ina,F,79
Etta,F,323
Sybilla,F,6
Adam,M,104
Dorsey,M,14
Nat,M,14
Alpha,F,26
Howard,M,357
Addie,M,8
Webb,M,12
Hal,M,7
Horace,M,199
Wylie,M,12
Dovie,F,30
Asbury,M,6
Adolphus,M,17
Maria,F,125
Viney,F,6
Sampson,M,5
Boston,M,5
Lorin,M,5
Jeff,M,66
Evaline,F,6
Lida,F,49
Joel,M,41
Myra,F,83
Jennie,M,7
Edward,M,2364
Terry,M,10
Elza,M,25
Gina,F,7
Nora,F,471
Fletcher,M,25
Nolie,F,5
Emory,M,40
Rubin,M,14
Ethelyn,F,14
Ethel,M,6
Eda,F,22
Dora,M,6
Justus,M,11
Carleton,M,8
Travis,M,12
Margarita,F,5
Percy,M,94
Lucinda,F,63
Emmitt,M,7
Edie,M,5
Hardy,M,19
Viva,F,7
Ivy,M,5
Raoul,M,7
Verna,F,46
Annabel,F,13
Berta,F,24
Electa,F,6
Wyatt,M,15
Margret,F,24
Kathryne,F,6
Ona,F,21
Louis,M,828
Sandy,M,18
Enos,M,14
Clark,M,49
Billy,M,7
Axel,M,16
Zetta,F,8
Rella,F,7
Jewel,M,5
Wilford,M,18
Lutie,F,19
Dora,F,524
Henderson,M,12
Erie,M,6
Everett,M,110
Smith,M,15
Nella,F,10
Tillman,M,9
Adina,F,5
Isom,M,18
Minerva,F,63
Christine,F,89
Katie,F,303
Minnie,F,1746
Sue,F,65
Luis,M,12
Sammie,M,6
Alma,F,277
Ole,M,29
Harvey,M,344
Nevada,F,12
Elda,F,9
Elige,M,9
Anna,F,2604
Iola,F,15
Malinda,F,35
Adeline,F,54
Rhoda,F,73
Bama,F,6
Pollie,F,5
Maude,F,859
Lavina,F,9
Benjamin,M,490
Rafe,M,6
Rice,M,9
Sophie,F,83
Lafe,M,9
Orville,M,49
Layton,M,5
Ezra,M,39
Aimee,F,13
Roland,M,36
Eldridge,M,13
Corine,F,8
Fleming,M,5
Ila,F,15
Johnny,M,20
Addison,M,19
Etter,F,5
Zella,F,31
Ava,F,13
Newt,M,10
Mack,M,104
John,M,9655
Edd,M,52
Marian,F,56
Jackson,M,46
Alex,M,147
Carson,M,9
Rene,M,5
Una,F,10
Lina,F,49
Blaine,M,5
Jewell,F,8
Mai,F,6
Mina,F,73
Tilda,F,7
Hulda,F,60
Sada,F,6
Luna,F,15
Otho,M,18
Estie,F,5
Tobias,M,7
Irwin,M,22
Johnnie,M,24
Rose,F,700
Leota,F,30
Ruby,F,92
Jerome,M,52
Bernadette,F,8
Elwood,M,23
Winnifred,F,9
Josh,M,31
Jannie,F,21
Daniel,M,643
Saul,M,15
Linna,F,5
Leonard,M,200
Justice,M,5
Tom,M,399
Eber,M,7
Mose,M,52
Donna,F,17
Harrison,M,65
Charles,F,11
Charlotte,F,237
Al,M,12
Julian,M,32
June,M,9
Gabriel,M,15
Gracia,F,5
Alfred,M,469
Mike,M,95
Giles,M,18
Grace,F,982
Antonio,M,26
William,M,9532
Montgomery,M,5
Lydia,F,302
Madeline,F,22
Frank,M,3242
Serena,F,13
Yetta,F,7
Lulu,F,249
Marshal,M,8
Drusilla,F,8
Hope,F,9
Ernie,M,6
Jettie,F,9
Amalia,F,9
Lester,M,109
Estella,F,162
Fronie,F,7
Avis,F,14
Frederick,M,483
Mitchel,M,6
Lavinia,F,21
Beryl,F,11
Neppie,F,7
Isabelle,F,80
Jossie,F,7
Lou,M,14
Bob,M,46
Hampton,M,6
Adele,F,41
Catherine,F,688
Harve,M,17
Lila,F,36
Matilda,F,210
Adelbert,M,28
Rachel,F,166
Baldwin,M,5
Clayton,M,60
Ludwig,M,9
Leroy,M,124
Carra,F,7
Lillian,F,672
Maurice,M,93
Park,M,9
Orpha,F,29
Creed,M,7
Otto,M,271
Fred,F,9
Eliza,F,252
Ella,F,1156
Delbert,M,44
Abbott,M,5
Israel,M,17
Rex,M,13
Minta,F,25
Stanford,M,6
Meda,F,19
Harold,M,113
Barbara,F,127
Wilhelmine,F,6
Harl,M,5
Jeremiah,M,37
Geo,M,16
Darius,M,10
Harris,M,18
Guadalupe,F,5
Cullen,M,9
Pierre,M,13
Louvenia,F,15
Monica,F,6
Vivian,F,22
Paul,M,301
Harry,M,2152
Mat,M,16
Leitha,F,7
Christopher,M,95
Earnest,M,88
Alvina,F,28
Ellsworth,M,11
Agustus,M,5
Winona,F,6
Nate,M,5
Phyllis,F,6
Morris,M,77
Rodney,M,13
Camille,F,8
Woodson,M,8
Simon,M,88
Elena,F,8
Adelle,F,5
Franklin,M,120
Vincent,M,41
Isreal,M,9
Ednah,F,6
Sophronia,F,15
Rudolph,M,54
Lucretia,F,29
Art,M,12
Pattie,F,22
Oda,F,9
Asberry,M,6
Hardin,M,7
Stewart,M,19
Hardie,M,5
Susie,F,361
Melvina,F,21
Iva,F,127
Artie,F,29
Harley,M,70
Esta,F,9
Loretta,F,41
Leora,F,28
Lemuel,M,59
Dayton,M,8
Rollie,M,16
Aurthur,M,5
Bernard,M,140
Ana,F,5
Annabelle,F,9
Elinor,F,9
Odessa,F,14
Margarette,F,9
Besse,F,10
Claudie,F,12
Bella,F,13
Dillie,F,7
Noel,M,10
Fidelia,F,6
Izora,F,11
Duncan,M,12
Marcus,M,47
Melissa,F,33
Chloe,F,20
Duke,M,7
Glenna,F,7
Denis,M,10
Judge,M,25
Carlton,M,13
Iris,F,11
Emelia,F,12
Osa,F,7
Willam,M,13
Ransom,M,5
Elliott,M,21
Matthias,M,5
Drucilla,F,7
Abraham,M,81
Wes,M,5
Eleanore,F,13
Willie,F,192
Maudie,F,9
Ruth,F,234
Michael,M,354
Florence,M,8
Ray,F,8
Waldo,M,10
Flossie,F,25
Simeon,M,23
Myron,M,42
Albin,M,6
Deborah,F,12
Claudine,F,6
Omie,F,5
Worth,M,8
Rosie,F,106
Sol,M,12
Loren,M,22
Lucious,M,10
Perry,M,134
Fern,F,10
Bernie,M,5
Moroni,M,5
Joella,F,6
Isham,M,13
Lugenia,F,10
Naomi,F,32
Elenora,F,8
Ira,M,249
Junious,M,6
Manuela,F,5
Asher,M,6
Eunice,F,67
Amy,F,167
Irma,F,30
Robert,M,2415
Aurelia,F,21
Bell,F,31
Mattie,F,704
Lois,F,53
Nova,M,5
Margaret,F,1578
Celina,F,12
Duff,M,5
Ollie,F,183
Allan,M,20
Mamie,F,436
Evans,M,10
Basil,M,11
Berton,M,8
Bessie,F,796
Hugo,M,24
Leander,M,17
Osie,F,8
Kathrine,F,21
Gertie,F,34
Nonie,F,6
Anderson,M,43
Delia,F,129
Tilmon,M,5
Roderick,M,7
Jefferson,M,43
Sina,F,12
Benjaman,M,12
James,F,22
Ellie,F,17
Mitchell,M,32
Ettie,F,25
Maybelle,F,16
Dan,M,140
Carrie,M,8
Clinton,M,79
Lily,F,41
Julius,M,143
Penelope,F,5
Cloyd,M,12
Alpha,M,6
Verona,F,5
Abbie,F,71
Geneva,F,28
Benjamine,M,13
Leonidas,M,5
Hilda,F,60
Clay,M,18
Fred,M,1569
Millard,M,56
Leonie,F,10
Lonnie,F,13
Clifford,F,6
Arvilla,F,6
Dewitt,M,30
Araminta,F,5
Kathryn,F,204
Alphonso,M,5
Selina,F,10
Anita,F,16
Haywood,M,10
Olin,M,11
Concepcion,F,5
Roxie,F,62
Celestine,F,12
Halsey,M,5
Eloise,F,11
Cyril,M,5
Vesta,F,20
Commodore,M,6
Cleo,F,17
Fernando,M,8
Joe,M,731
Thornton,M,12
Cordie,F,14
Manervia,F,5
George,M,5126
Valentine,M,10
Aron,M,8
Peggy,F,13
Rush,M,12
Lewis,M,517
Junius,M,22
Albion,M,6
Ernst,M,9
Isaac,M,274
Victoria,F,93
Dana,M,12
Mima,F,6
Orrin,M,9
Charley,M,305
Martin,M,357
Louella,F,34
Sannie,F,5
Ivah,F,6
Creola,F,6
Ambrose,M,32
Teresa,F,50
Ocie,F,8
Santiago,M,12
Lafayette,M,22
Matie,F,20
Harriet,F,319
Carol,F,7
Wilson,M,72
Marion,F,115
Jonah,M,8
Anton,M,77
Minor,M,21
Artie,M,5
Inga,F,8
Manford,M,9
Irving,M,60
Donnie,F,20
Florence,F,1063
Jake,M,96
Ruthie,F,5
Davis,M,17
Orson,M,7
Emelie,F,10
Myrtle,M,5
Erasmus,M,5
August,M,210
Clare,M,8
Hezekiah,M,11
Bennie,M,26
Letta,F,9
Estelle,F,119
Reece,M,5
Esther,F,198
Grover,M,18
Orlando,M,16
Ceylon,M,5
Herschel,M,11
Manley,M,8
Olie,F,7
Archer,M,9
Merritt,M,18
Manly,M,5
Glenn,M,43
Johanna,F,64
Manie,F,10
Johnson,M,13
Prince,M,16
Birt,M,7
Miriam,F,28
Adella,F,26
Hayes,M,8
Will,M,588
Winfred,M,12
Kitty,F,9
Emery,M,52
Frederic,M,22
Beatrice,F,87
Baxter,M,11
Rillie,F,7
Magdalen,F,7
Eugene,M,328
Evan,M,22
Oscar,M,544
Theresa,F,153
Stacy,M,6
Leon,M,118
Norval,M,5
Fate,M,11
Flora,M,5
Mae,F,344
Constance,F,15
Ara,F,6
Cicero,M,14
Madie,F,6
Lillie,M,5
Wm,M,14
Jess,M,103
Marion,M,189
Katy,F,7
Bena,F,6
Arlington,M,6
Anastacio,M,6
Delphia,F,7
Dee,M,20
Orval,M,22
Author,M,6
Bird,M,7
Elzie,M,13
Ossie,M,9
Luther,M,260
Nan,F,16
Randall,M,8
Wilbert,M,29
Carl,M,372
Augustin,M,6
Elva,F,44
Sterling,M,17
Benito,M,7
Richard,M,728
Santos,M,5
Homer,M,205
Arlie,M,7
Tessie,F,17
Jenny,F,13
Ashby,M,5
Caleb,M,27
Georgiana,F,36
Viola,F,229
Wendell,M,6
Garland,M,11
Houston,M,16
David,M,869
Pink,M,30
Birtie,F,10
Salome,F,11
Schuyler,M,5
Mathilda,F,72
Chauncey,M,32
Ward,M,30
Tina,F,17
Elizebeth,F,18
Mahalia,F,5
Maynard,M,12
Estell,F,9
Lessie,F,18
Albina,F,7
Elvin,M,10
Zelma,F,19
Elmira,F,13
Hester,F,49
Louetta,F,6
Goldie,F,24
Natalie,F,5
Irena,F,8
Alma,M,14
Teressa,F,5
Libbie,F,19
Rowland,M,5
Eliseo,M,5
Albert,M,1493
Mercedes,F,6
Annie,F,1258
Tena,F,19
Muriel,F,7
Byrd,F,6
Andy,M,58
Grace,M,6
Mable,F,83
Douglas,M,29
Zeke,M,6
Hunt,M,5
Eddie,M,129
Leta,F,18
Euphemia,F,6
Phil,M,12
Venie,F,6
Early,M,11
Zena,F,7
Nelle,F,65
Gladys,F,20
Caroline,F,306
Josephine,F,544
Marquis,M,8
Althea,F,9
Frances,F,605
Bradley,M,5
Helen,F,636
Ford,M,8
Ishmael,M,6
Orley,M,8
Dwight,M,12
Emmett,M,74
Lee,F,28
Willian,M,6
Theophile,M,5
Augusta,M,5
Julia,F,783
Pablo,M,11
Mena,F,6
Lottie,F,245
Evert,M,12
Tishie,F,7
Dellar,F,9
Ira,F,16
Allen,M,184
Irene,F,204
Almira,F,8
Mal,M,7
Max,M,52
Bonnie,F,14
Manda,F,10
Almon,M,10
Lionel,M,8
Phineas,M,5
Sumner,M,10
Daisie,F,12
Moses,M,111
Dena,F,13
Louie,F,14
Clemente,M,6
Finley,M,11
Dessie,F,36
Amos,M,128
Willis,M,166
Etha,F,9
Alta,F,91
Kenneth,M,32
Eula,F,70
Lige,M,15
Jasper,M,98
Redden,M,6
Alexander,M,211
Lemma,F,5
Alverta,F,6
Erie,F,6
Lyda,F,32
Ruben,M,30
Emmer,F,11
Carroll,M,26
Matthew,M,113
Mattie,M,5
Woodie,M,5
Cecilia,F,44
Jabez,M,5
Dick,M,25
Cruz,M,6
Maggie,F,582
Winnie,F,49
Drew,M,6
Porter,M,38
Enoch,M,60
Idella,F,23
Claud,M,90
Lawrence,M,257
Belle,F,238
Willard,M,88
Retta,F,25
Clarinda,F,7
Glen,M,24
Watt,M,7
Ernestine,F,17
Marguerite,F,48
Georgina,F,5
Felicia,F,7
Timothy,M,70
Lem,M,12
Nena,F,8
Selena,F,5
Rutherford,M,8
Jodie,M,5
Sally,F,80
Olga,F,50
Jennette,F,6
Myrtle,F,615
Elsie,F,301
Christena,F,13
Love,F,5
Parker,M,14
Leonora,F,26
Nellie,F,995
Tressa,F,7
Doris,F,9
Lucie,F,23
Blanche,F,427
Clarence,M,730
Gustavus,M,5
Hessie,F,6
Gideon,M,10
Marietta,F,21
Elick,M,5
Mettie,F,13
Asa,M,60
Zora,F,28
Grant,M,52
Eligah,M,7
Lew,M,20
Anner,F,9
Elsie,M,6
Mathew,M,60
Amie,F,7
Cynthia,F,61
Mary,F,7065
Jeannette,F,34
Hyman,M,6
Malachi,M,10
Babe,M,5
Orren,M,6
Sarah,F,1288
Jessie,M,154
Mabelle,F,39
Isam,M,5
Godfrey,M,9
Lee,M,361
Emma,M,10
Iona,F,18
Ellis,M,58
Lewie,M,5
Virgie,F,41
Calvin,M,134
Clarence,F,7
Jennie,F,793
Felix,M,92
Harman,M,7
Dolphus,M,8
Hayden,M,5
Alice,F,1414
Eulalia,F,7
Forrest,M,36
Honora,F,5
Virginia,F,213
Zola,F,7
Julie,F,22
Grayce,F,7
Ephriam,M,8
Lincoln,M,10
Sylvia,F,81
Lissie,F,11
Isa,F,5
Earle,M,25
Pleas,M,7
Tommie,F,10
Mandy,F,34
Helene,F,17
Christina,F,65
Angeline,F,25
Vernie,F,10
Maryann,F,6
Mertie,F,18
Chancy,M,7
Blas,M,6
Ted,M,13
Roscoe,M,90
Bess,F,46
Thaddeus,M,12
Dosha,F,5
Maye,F,9
Eva,F,614
Dexter,M,6
Solon,M,8
Jacob,M,404
Mathias,M,12
Beverly,M,12
Francisco,M,19
Hilliard,M,10
Nathan,M,114
Alida,F,17
Cal,M,19
Lennie,F,11
Colonel,M,11
Bennie,F,8
Annetta,F,18
Lorenzo,M,48
Annie,M,6
Corrie,F,9
Benjiman,M,28
Curt,M,6
Elbert,M,79
Minervia,F,7
Glenn,F,5
Amanda,F,241
Spencer,M,35
Mame,F,12
Lorene,F,5
Eleanora,F,6
Wade,M,56
Georgie,F,43
Elaine,F,5
Shirley,F,8
Pete,M,50
Sula,F,9
Huston,M,8
Celestia,F,6
Nathanial,M,5
Cora,M,6
Pedro,M,31
Guy,M,239
Lawyer,M,5
Vallie,F,6
Nathaniel,M,60
Lanie,F,6
Young,M,14
Rosalie,F,39
Texas,F,5
Foster,M,16
Doc,M,9
Sudie,F,27
Williams,M,11
Augustus,M,74
Wanda,F,11
Eudora,F,6
Agnes,F,473
Hoyt,M,5
Rollin,M,16
Alberta,F,76
Ernest,M,615
Tommy,M,5
Clyda,F,6
Malvina,F,11
Genevieve,F,59
Opal,F,5
Janie,F,96
Crawford,M,8
Philip,M,186
May,F,462
Jessica,F,7
Letty,F,5
Louisa,F,126
Doctor,M,10
Hassie,F,5
Henry,F,11
Jim,M,345
Hilma,F,10
Candido,M,6
Gustave,M,49
Eli,M,73
Selma,F,36
Christ,M,15
Celie,F,5
Evalena,F,6
Margeret,F,8
Monroe,M,53
Dave,M,131
Caddie,F,5
Judy,F,5
Delilah,F,10
Melinda,F,14
Veronica,F,14
Tressie,F,6
